Cn,#C,#iso,E(6-311G*)(Har),HOMO(eV),LUMO(eV),HOMO-LUMO(eV),dipole-X(D),dipole-Y(D),dipole-Z(D),dipole-Tot(D),E(gas)(Har),E(water)(Har),E(dichlorobenzene)(Har),E_binding(eV),E_atomization(eV),Gsol(water)(kJ/mol),Gsol(dichlorobenzene)(kJ/mol),DDGsol(kJ/mol),logP(dichlorobenzene)
c70,70,11,-2667.34579322,-5.73779,-4.43627,1.30152,2.1702,-0.2896,0.1436,2.1942,-2667.34579322,-2667.36825993,-2667.41666443,-6.774311452865642,-474.202,-58.98634710530723,-186.0723618548693,-127.08601474956208,22.251133645728938
c70,70,254,-2667.55432798,-5.62105,-4.67138,0.949677,-1.3112,0.2186,-0.3166,1.3664,-2667.55432798,-2667.57490024,-2667.62414426,-6.855376004259535,-479.876,-54.012468629686964,-183.3026431398448,-129.29017451015784,22.637053792066073
c70,70,263,-2667.47272276,-5.66296,-4.52961,1.13335,-0.2719,-0.4694,0.497,0.7357,-2667.47272276,-2667.49321201,-2667.54253007,-6.8236532806680374,-477.656,-53.79452587521632,-183.27909240436998,-129.48456652915365,22.671089345095748
c70,70,372,-2667.57336903,-5.69806,-4.4994,1.19866,0.5834,0.2238,-0.5525,0.8341,-2667.57336903,-2667.59376636,-2667.64312553,-6.862777907790239,-480.394,-53.55318991479885,-183.14569075010377,-129.59250083530492,22.68998725983376
c70,70,379,-2667.51596338,-5.69643,-4.34838,1.34805,-0.0635,-0.672,0.0199,0.6753,-2667.51596338,-2667.53609563,-2667.58539235,-6.840462379842988,-478.832,-52.85722237549339,-182.28576073497356,-129.42853835948017,22.661279530115028
c70,70,383,-2667.593626,-5.85943,-4.47301,1.38642,-0.0857,-0.3547,-0.0304,0.3661,-2667.593626,-2667.61349387,-2667.66284849,-6.870652480766139,-480.946,-52.16309268585496,-181.74364749593633,-129.58055481008137,22.687895663804817
c70,70,388,-2667.49395892,-5.69126,-4.45287,1.23839,-0.8204,0.315,0.0507,0.8802,-2667.49395892,-2667.51460363,-2667.56388818,-6.831908498089362,-478.234,-54.20268610484845,-183.59927213054652,-129.39658602569807,22.655685085669827
c70,70,437,-2667.43716109,-5.75303,-4.57995,1.17308,0.7115,0.5446,-0.0262,0.8964,-2667.43716109,-2667.45741707,-2667.50671202,-6.809829250442233,-476.688,-53.182075490004536,-182.60596671587246,-129.42389122586792,22.6604658765334
c70,70,456,-2667.55549673,-5.62214,-4.43654,1.1856,0.7027,0.0277,-0.5225,0.8761,-2667.55549673,-2667.57566065,-2667.62501614,-6.855830337121909,-479.908,-52.940371959892445,-182.52321095469642,-129.58283899480398,22.688295595297156
c70,70,462,-2667.53993553,-5.70677,-4.40988,1.29689,1.1236,0.0217,-0.216,1.1444,-2667.53993553,-2667.56031163,-2667.60960901,-6.849781169601206,-479.485,-53.49745054945902,-182.92772173971684,-129.43027119025783,22.661582926592565
c70,70,687,-2667.60477851,-5.61371,-4.79546,0.818246,-0.7283,0.3851,-0.2761,0.8689,-2667.60477851,-2667.62490737,-2667.67434772,-6.87498784058854,-481.249,-52.84832193029797,-182.6539608545454,-129.80563892424743,22.7273050096381
c70,70,706,-2667.58167085,-5.81426,-4.52253,1.29172,-0.2833,0.3251,0.4958,0.6571,-2667.58167085,-2667.60187295,-2667.65136651,-6.866005107486208,-480.62,-53.04061355001545,-182.9859553299459,-129.94534177993046,22.751765190552728
c70,70,737,-2667.45915623,-5.54105,-4.60743,0.933622,0.4737,-0.6727,-0.1557,0.8373,-2667.45915623,-2667.47999938,-2667.52939125,-6.818379509195037,-477.287,-54.72369032504935,-184.40204500980917,-129.67835468475982,22.705019169379323
c70,70,856,-2667.60501819,-5.64282,-4.66947,0.973351,-1.3488,0.2711,0.3134,1.411,-2667.60501819,-2667.62589022,-2667.6749549,-6.875081012353635,-481.256,-54.799514765502636,-183.61883210524343,-128.8193173397408,22.554612731594975
c70,70,864,-2667.57293866,-5.7865,-4.54729,1.23921,-0.4436,0.0227,0.1633,0.4732,-2667.57293866,-2667.59321285,-2667.64246728,-6.862610608338613,-480.383,-53.229885844427145,-182.54739180947718,-129.31750596505003,22.641839179795294
c70,70,941,-2667.58755466,-5.70813,-4.61587,1.09226,1.0305,-0.095,0.4818,1.1415,-2667.58755466,-2667.60880461,-2667.65782967,-6.868292344482692,-480.78,-55.791743724621256,-184.50703875482168,-128.71529503020042,22.536399757364244
c70,70,1012,-2667.57129015,-5.80745,-4.87655,0.930901,2.0705,0.6346,0.3228,2.1895,-2667.57129015,-2667.592735,-2667.64176358,-6.861969776452297,-480.338,-56.30345367520977,-185.02799046438395,-128.72453678917418,22.538017871005245
c70,70,1077,-2667.52235608,-5.70432,-4.75356,0.950766,-0.1262,0.0501,-0.3633,0.3878,-2667.52235608,-2667.54250854,-2667.59173262,-6.842947439684928,-479.006,-52.910283730499714,-182.14810577031812,-129.2378220398184,22.627887544965617
c70,70,1120,-2667.47707881,-5.65262,-4.8224,0.830219,0.1093,0.3608,0.8345,0.9158,-2667.47707881,-2667.49805606,-2667.54721781,-6.825346625408627,-477.774,-55.07576987556331,-184.1499444998069,-129.0741746242436,22.599234978261805
c70,70,1171,-2667.48709985,-5.81725,-4.839,0.978249,0.5681,-0.8358,0.9521,1.3885,-2667.48709985,-2667.50852664,-2667.55744485,-6.829242144372129,-478.047,-56.25603714520412,-184.6907975002323,-128.43476035502817,22.48728172843069
c70,70,1217,-2667.493169,-5.6314,-4.65641,0.974984,-2.1081,-0.9424,0.0344,2.3094,-2667.493169,-2667.51465536,-2667.56376585,-6.831601429328087,-478.212,-56.41243817980626,-185.35202967533883,-128.93959149553257,22.575671195973797
c70,70,1306,-2667.57902584,-5.56554,-4.70566,0.85988,0.3272,-1.0737,0.548,1.2491,-2667.57902584,-2667.59957163,-2667.64882555,-6.864976902168798,-480.548,-53.9429716441789,-183.25913860406217,-129.31616695988328,22.64160473713867
c70,70,1346,-2667.56604779,-5.50758,-4.42838,1.0792,0.4153,-1.2224,0.0546,1.2922,-2667.56604779,-2667.58679385,-2667.63598063,-6.85993189288007,-480.195,-54.46878052990792,-183.60867142024222,-129.1398908903343,22.610741054853822
c70,70,1380,-2667.59631634,-5.82813,-4.22702,1.60112,0.1188,0.2014,0.1652,0.2863,-2667.59631634,-2667.61576291,-2667.66524486,-6.871698307395887,-481.019,-51.056969534140535,-180.97182925906736,-129.91485972492683,22.746428173092397
c70,70,1403,-2667.56286064,-5.69616,-4.62621,1.06995,0.1604,0.4874,0.1006,0.5229,-2667.56286064,-2667.58317186,-2667.63246908,-6.858692939311892,-480.109,-53.3271081104383,-182.7569592203629,-129.42985110992458,22.661509375906004
c70,70,1462,-2667.62363269,-5.60391,-4.45287,1.15104,-1.5889,0.4167,-0.4172,1.6948,-2667.62363269,-2667.64415709,-2667.69336442,-6.882317101396635,-481.762,-53.8868122008937,-183.08065711515155,-129.19384491425785,22.620187713476437
c70,70,1497,-2667.58015408,-5.68799,-4.60607,1.08192,-1.2215,0.3391,-0.2316,1.2887,-2667.58015408,-2667.60061625,-2667.6499522,-6.865415487416842,-480.579,-53.72342733493019,-183.25496406022785,-129.53153672529766,22.6793132249131
c70,70,1667,-2667.58708296,-5.53316,-4.59355,0.939609,-2.1195,0.0209,0.2742,2.1373,-2667.58708296,-2667.6078176,-2667.65700908,-6.868108978654692,-480.768,-54.438797320598496,-183.5910280605733,-129.1522307399748,22.61290160449463
c70,70,1683,-2667.61286007,-5.8363,-4.45341,1.38288,0.1089,0.6022,0.1915,0.6412,-2667.61286007,-2667.63274609,-2667.6821536,-6.878129417733434,-481.469,-52.210745510749575,-181.93016301584748,-129.7194175050979,22.712208743346324
c70,70,1710,-2667.54314777,-5.9397,-4.46131,1.47839,-1.2119,0.8263,-0.1974,1.48,-2667.54314777,-2667.56368237,-2667.61296779,-6.851029876505271,-479.572,-53.913592300647,-183.31246250987374,-129.39887020922674,22.656085016953124
c70,70,1792,-2667.61336891,-5.76609,-4.6575,1.10859,-1.7601,-0.537,0.2286,1.8543,-2667.61336891,-2667.63394341,-2667.68320018,-6.878327221142147,-481.483,-54.0183497495766,-183.34199938412758,-129.32364963455097,22.64291485764553
c70,70,1848,-2667.58654923,-5.72691,-4.58947,1.13744,0.2554,-0.6534,-0.1629,0.7202,-2667.58654923,-2667.60672317,-2667.65616467,-6.867901499657065,-480.753,-52.96667946986781,-182.77533772061497,-129.80865825074716,22.727833655040964
c70,70,1876,-2667.62213503,-5.57452,-4.56607,1.00845,0.3384,0.3745,0.0843,0.5117,-2667.62213503,-2667.64173318,-2667.69122863,-6.881734910034333,-481.721,-51.45494282404911,-181.4052467990357,-129.95030397498658,22.752634007358317
c70,70,1937,-2667.58015136,-5.75793,-4.78104,0.976889,0.4718,-0.1402,0.0899,0.5003,-2667.58015136,-2667.60004848,-2667.64946499,-6.865414430060495,-480.579,-52.23988856058645,-181.98293556532622,-129.74304700473976,22.71634596612059
c70,70,2066,-2667.63414161,-5.68419,-4.66866,1.01553,2.9551,-0.2277,-0.1686,2.9687,-2667.63414161,-2667.65577302,-2667.70474009,-6.88640227590384,-482.048,-56.79326695574014,-185.3563092404504,-128.56304228471026,22.50974225146553
c70,70,2101,-2667.63477991,-5.6967,-4.62131,1.07539,-0.8703,-0.0488,-0.2289,0.9012,-2667.63477991,-2667.65529446,-2667.7045489,-6.886650404815993,-482.066,-53.86095102477998,-183.1784832457463,-129.3175322209663,22.641843776869987
c70,70,2106,-2667.57982659,-5.55629,-4.66349,0.892805,-2.1358,0.1234,-0.4131,2.1789,-2667.57982659,-2667.60144158,-2667.65044568,-6.865288180919103,-480.57,-56.750156245568405,-185.4104207950959,-128.66026454952748,22.526764624950538
c70,70,2365,-2667.59513024,-5.71031,-4.47899,1.23131,0.9179,1.0125,0.1737,1.3776,-2667.59513024,-2667.61543525,-2667.66473522,-6.871237229998371,-480.987,-53.31080375474221,-182.7478749897232,-129.43707123498098,22.662773527338288
c70,70,2405,-2667.67666805,-5.61235,-4.49831,1.11403,-1.083,0.3381,0.4115,1.2069,-2667.67666805,-2667.69723658,-2667.74651864,-6.90293374903079,-483.205,-54.00267551557431,-183.3927240449666,-129.3900485293923,22.65454045378964
c70,70,2508,-2667.61886123,-5.65425,-4.71301,0.941242,-0.6464,-0.5079,-0.6196,1.0294,-2667.61886123,-2667.63902483,-2667.68847323,-6.880462272665099,-481.632,-52.93953179922596,-182.76630599941996,-129.826774200194,22.731005525785793
c70,70,2581,-2667.62693595,-5.66677,-4.56335,1.10342,-1.2754,0.3623,-0.0929,1.3291,-2667.62693595,-2667.64708601,-2667.69637459,-6.883601190869462,-481.852,-52.903982529082896,-182.31114931892148,-129.40716678983858,22.657537641967455
c70,70,2599,-2667.67489136,-5.81072,-4.96444,0.846274,-0.0,0.3104,-0.0,0.3104,-2667.67489136,-2667.69495245,-2667.74431613,-6.902243089220457,-483.157,-52.67039179533231,-182.27473363458353,-129.60434183925122,22.69206046798202
c70,70,2618,-2667.64405553,-5.6118,-4.75083,0.860968,0.9084,0.0884,1.0245,1.3721,-2667.64405553,-2667.66437934,-2667.71372731,-6.890256153681243,-482.318,-53.360163154498196,-182.92325839035493,-129.56309523585674,22.684838715955475
c70,70,2680,-2667.53699911,-5.66976,-4.50103,1.16873,-1.5087,0.3261,-0.0722,1.5453,-2667.53699911,-2667.55730687,-2667.60675588,-6.848639683309054,-479.405,-53.3180238797986,-183.14639963477066,-129.82837575497206,22.731285937516994
c70,70,3063,-2667.66342488,-5.51194,-4.65097,0.860968,-1.5339,0.645,1.073,1.98,-2667.66342488,-2667.6842728,-2667.73344528,-6.897785678584072,-482.845,-54.73621396013414,-183.8385601999364,-129.10234623980227,22.604167467364146
c70,70,3116,-2667.62629078,-5.72391,-4.62022,1.10369,0.8342,-0.6681,-0.3052,1.1115,-2667.62629078,-2667.6458837,-2667.69547894,-6.883350391354771,-481.835,-51.44121145979716,-181.6535140801759,-130.21230262037875,22.798506614860482
c70,70,3163,-2667.62416881,-5.74351,-4.61532,1.12818,1.2982,0.1081,0.7169,1.487,-2667.62416881,-2667.64430171,-2667.69367604,-6.8825255094687225,-481.777,-52.858928950354766,-182.49123236499804,-129.63230341464327,22.696956181741083
c70,70,3253,-2667.6117417,-5.74024,-4.4858,1.25444,-0.9035,0.4106,0.0849,0.9961,-2667.6117417,-2667.63193374,-2667.68129456,-6.877694669289998,-481.439,-53.01420101995677,-182.61103392981795,-129.59683290986118,22.690745750609512
c70,70,3315,-2667.59851368,-5.75766,-4.51736,1.24029,1.2363,-0.1093,0.0772,1.2435,-2667.59851368,-2667.61925728,-2667.66849008,-6.872552488163274,-481.079,-54.46232180015704,-183.72303820022807,-129.26071640007103,22.63189605424745
c70,70,3319,-2667.51085794,-5.62378,-4.67872,0.945051,1.4614,-0.9184,-0.1161,1.7299,-2667.51085794,-2667.53189234,-2667.5810594,-6.838477721729997,-478.693,-55.225817200497886,-184.313933230354,-129.0881160298561,22.601675939842863
c70,70,3374,-2667.60465396,-5.78623,-4.61315,1.17308,-0.0703,0.9575,-0.0289,0.9605,-2667.60465396,-2667.62435621,-2667.67389794,-6.874939423768936,-481.246,-51.72825737416497,-181.80006949002677,-130.0718121158618,22.773908526722124
c70,70,3651,-2667.61168671,-5.84936,-4.62403,1.22533,-0.8362,-0.3663,-0.0923,0.9176,-2667.61168671,-2667.63153349,-2667.68106925,-6.8776732928072954,-481.437,-52.10772089020975,-182.16385876968138,-130.05613787947163,22.77116416866353
c70,70,3691,-2667.58235529,-5.78977,-4.65913,1.13063,-1.2164,-0.2176,0.6865,1.4137,-2667.58235529,-2667.60289074,-2667.65230616,-6.866271172585085,-480.639,-53.91582397473098,-183.6560091848869,-129.74018521015591,22.715844902538752
c70,70,3763,-2667.54063257,-5.65452,-4.52552,1.129,-0.1653,-0.9575,0.4321,1.0634,-2667.54063257,-2667.56080406,-2667.61024758,-6.850052132748502,-479.504,-52.96024699483928,-182.7742087544209,-129.81396175958162,22.72876223151808
c70,70,3880,-2667.53224115,-5.68663,-4.9258,0.76083,-1.055,0.0001,-0.0001,1.055,-2667.53224115,-2667.55384815,-2667.60283085,-6.846790102486345,-479.275,-56.72917849914984,-185.33325734947584,-128.604078850326,22.51692722856688
c70,70,4022,-2667.62206262,-5.55711,-4.72988,0.827226,-1.5259,-0.6402,0.8218,1.8476,-2667.62206262,-2667.64275625,-2667.69193458,-6.881706761805399,-481.719,-54.33112556405854,-183.44883098000105,-129.1177054159425,22.606856662407818
c70,70,4107,-2667.69584677,-5.53452,-4.6224,0.912125,-1.0776,0.0134,-0.4639,1.1733,-2667.69584677,-2667.71578898,-2667.76517118,-6.9103891695714905,-483.727,-52.358272354878636,-182.0112384544966,-129.65296609961797,22.70057395326187
c70,70,4178,-2667.61396595,-5.78541,-4.6194,1.16601,-0.6558,-0.282,0.3669,0.8026,-2667.61396595,-2667.63408161,-2667.68343193,-6.878559310889403,-481.499,-52.813665330266076,-182.3829304903461,-129.56926516008002,22.68591899067136
c70,70,4268,-2667.61407169,-5.63956,-4.61532,1.02424,0.3261,0.6286,-0.1804,0.7307,-2667.61407169,-2667.6337997,-2667.6831795,-6.878600415622594,-481.502,-51.795890255283666,-181.44255515467876,-129.6466648993951,22.699470693799654
c70,70,4300,-2667.53346044,-5.7963,-4.38756,1.40873,-0.217,-0.2515,-0.0763,0.3408,-2667.53346044,-2667.55311129,-2667.60257942,-6.847264081965159,-479.308,-51.59330667456538,-181.4718819899599,-129.87857531539453,22.7400752376624
c70,70,4673,-2667.65376956,-5.67847,-4.46484,1.21363,-0.5312,-0.2444,0.0226,0.5852,-2667.65376956,-2667.67319359,-2667.72282289,-6.894032327419129,-482.582,-50.99779076554955,-181.29951791463395,-130.3017271490844,22.81416370461467
c70,70,4768,-2667.68454543,-5.57289,-4.7209,0.851988,0.9866,0.3018,-0.9124,1.3773,-2667.68454543,-2667.70424345,-2667.75384146,-6.905995954467792,-483.42,-51.7171515096079,-181.93672676448773,-130.21957525487983,22.799779960024065
c70,70,4925,-2667.62299968,-5.64854,-4.58294,1.0656,1.588,-0.3531,-0.663,1.7567,-2667.62299968,-2667.6434588,-2667.69263233,-6.88207102888714,-481.745,-53.71541956103988,-182.8205225753427,-129.1051030143028,22.604650143274345
c70,70,4935,-2667.5947212,-5.5835,-4.89097,0.69253,-0.1507,-0.5414,-0.197,0.5955,-2667.5947212,-2667.6144541,-2667.66400538,-6.8710782222431135,-480.975,-51.80872894942445,-181.90561459017817,-130.09688564075373,22.778298579824657
c70,70,4961,-2667.61200958,-5.66242,-4.49314,1.16927,-0.4223,0.2051,-0.29,0.5518,-2667.61200958,-2667.63185626,-2667.68126508,-6.877798803353999,-481.446,-52.1074583394045,-181.8303152489475,-129.722856909543,22.712810939017658
c70,70,4975,-2667.66071313,-5.49316,-4.76335,0.729809,-1.3363,0.5073,-0.0064,1.4294,-2667.66071313,-2667.68123342,-2667.73043584,-6.896731529159593,-482.771,-53.87602139419869,-183.05697510487107,-129.18095371067238,22.617930628820822
c70,70,5019,-2667.61494122,-5.55901,-4.69451,0.864506,1.8142,-0.2647,0.5156,1.9046,-2667.61494122,-2667.6355914,-2667.68475372,-6.878938431497809,-481.526,-54.21704758960027,-183.29271874973256,-129.0756711601323,22.599497002530413
c70,70,5146,-2667.64199181,-5.67956,-4.5492,1.13036,-0.0075,0.0628,-0.0908,0.1107,-2667.64199181,-2667.6616318,-2667.71115515,-6.889453915550758,-482.262,-51.56479374522837,-181.58834917041804,-130.02355542518967,22.76545939818849
c70,70,5286,-2667.65343536,-5.74405,-4.59083,1.15322,-1.0426,0.3251,0.2195,1.1139,-2667.65343536,-2667.67317956,-2667.72267017,-6.893902412516352,-482.573,-51.83839709967788,-181.77599365532933,-129.93759655565145,22.75040910097129
c70,70,5312,-2667.6652786,-5.6265,-4.65614,0.970358,0.9307,0.4951,-0.2035,1.0736,-2667.6652786,-2667.68509136,-2667.73453227,-6.898506282574569,-482.895,-52.01840138039347,-181.8255105846133,-129.80710920421984,22.727562436832017
c70,70,5391,-2667.65213762,-5.66623,-4.76036,0.905867,-0.4046,-1.4206,0.368,1.5222,-2667.65213762,-2667.67260583,-2667.72196671,-6.893397936855187,-482.538,-53.7392853555707,-183.33627579495987,-129.59699043938917,22.690773332012448
c70,70,5445,-2667.62392755,-5.88528,-4.52063,1.36465,0.2654,0.9948,0.2512,1.0598,-2667.62392755,-2667.64353323,-2667.6930739,-6.88243172350394,-481.77,-51.47471283891264,-181.54374192435762,-130.06902908544498,22.773421253737233
c70,70,5498,-2667.74096765,-5.44064,-4.60172,0.838927,2.5135,-0.6038,-0.8724,2.7282,-2667.74096765,-2667.76219462,-2667.81123191,-6.927929189737405,-484.955,-55.73140973511386,-184.47881462981832,-128.74740489470446,22.542021783421426
c70,70,5730,-2667.73730915,-5.68473,-4.43573,1.249,-0.1386,0.1823,-0.0567,0.2359,-2667.73730915,-2667.75650322,-2667.80614301,-6.926507006398234,-484.855,-50.39403078536657,-180.72329943070372,-130.32926864533715,22.818985867896217
c70,70,5782,-2667.66303671,-5.74568,-4.65532,1.09036,0.6865,0.3703,0.2533,0.8201,-2667.66303671,-2667.68280302,-2667.73227682,-6.897634783707416,-482.834,-51.896446904462664,-181.78990880502556,-129.8934619005629,22.742681688079173
c70,70,5916,-2667.71327939,-5.71303,-4.56144,1.15159,-1.053,0.6499,0.115,1.2427,-2667.71327939,-2667.73269316,-2667.78226221,-6.917165821674453,-484.202,-50.97085313507432,-181.11439391052818,-130.14354077545386,22.786467296418042
c70,70,5991,-2667.68933666,-5.63847,-4.67981,0.958657,0.3408,0.8041,0.1129,0.8806,-2667.68933666,-2667.70877348,-2667.75833548,-6.907858468470742,-483.55,-51.031370910026,-181.15640190922818,-130.12503099920218,22.78322647164326
c70,70,6001,-2667.70660881,-5.69834,-4.66675,1.03158,0.5938,0.0846,0.4017,0.7219,-2667.70660881,-2667.72605604,-2667.77562991,-6.914572740428797,-484.02,-51.05870236491819,-181.2148980502625,-130.1561956853443,22.78868300907377
c70,70,6035,-2667.67093621,-5.84555,-4.40008,1.44547,-0.3425,0.3473,0.1099,0.5,-2667.67093621,-2667.69044872,-2667.74000086,-6.900705587940243,-483.049,-51.23009500477201,-181.32923857433207,-130.09914356956006,22.778693914242304
c70,70,6196,-2667.72459442,-5.82732,-4.59165,1.23567,-0.0086,-0.2393,-0.0027,0.2395,-2667.72459442,-2667.74403336,-2667.79363617,-6.921564358546486,-484.51,-51.0369369696657,-181.2691146249913,-130.2321776553256,22.801986478948496
c70,70,6308,-2667.7121166,-5.7933,-4.77179,1.02152,0.4457,-0.5676,0.1812,0.7441,-2667.7121166,-2667.73169154,-2667.7812577,-6.916713805666744,-484.17,-51.39400496995813,-181.52995804946704,-130.1359530795089,22.7851387880305
c70,70,6391,-2667.70440387,-5.605,-4.78294,0.822056,-1.109,-0.8102,-0.6434,1.5166,-2667.70440387,-2667.72429492,-2667.77372484,-6.913715605282849,-483.96,-52.223951774584975,-182.00220673449553,-129.77825495991056,22.722510428177582
c70,70,6496,-2667.6596217,-5.65969,-4.62974,1.02995,0.1124,-0.2915,-0.0676,0.3197,-2667.6596217,-2667.67898856,-2667.72865557,-6.896307253209989,-482.742,-50.84769092997635,-181.2484256841003,-130.40073475412396,22.831498668308512
c70,70,6713,-2667.69953359,-5.71521,-4.37124,1.34397,-0.3151,0.459,0.4131,0.6932,-2667.69953359,-2667.71863852,-2667.76834464,-6.91182236185721,-483.828,-50.159993714172515,-180.66341177505797,-130.50341806088545,22.849477200300704
c70,70,6807,-2667.49050308,-5.41153,-4.34321,1.06832,0.0,1.1303,0.0,1.1303,-2667.49050308,-2667.51067093,-2667.56012963,-6.8305650955829895,-478.14,-52.95069017442165,-182.8045070251742,-129.85381685075254,22.735740347574787
c70,70,6894,-2667.66560671,-5.69888,-4.59165,1.10723,-0.3921,0.5012,-0.5489,0.8404,-2667.66560671,-2667.68514864,-2667.73473451,-6.898633830087187,-482.904,-51.30733721575302,-181.49503890101778,-130.18770168526476,22.79419930617581
c70,70,6914,-2667.67370608,-5.61969,-4.58512,1.03458,1.234,-0.3714,0.1781,1.3009,-2667.67370608,-2667.69393878,-2667.74328788,-6.901782330584987,-483.125,-53.12095384927534,-182.68701589979923,-129.5660620505239,22.685358167208953
c70,70,6988,-2667.64491843,-5.6831,-4.63655,1.04655,1.0406,-0.3505,-0.2755,1.1321,-2667.64491843,-2667.66483185,-2667.71425417,-6.890591592249782,-482.341,-52.28268421050825,-182.040985370111,-129.75830115960275,22.719016773283577
c70,70,7145,-2667.71590095,-5.85943,-4.26293,1.59649,0.1906,-0.388,-0.0103,0.4324,-2667.71590095,-2667.73510572,-2667.78473894,-6.918184911179485,-484.273,-50.42212363437034,-180.73414274445554,-130.3120191100852,22.815965695181113
c70,70,7185,-2667.68153808,-5.60745,-4.44144,1.16601,0.249,-0.3224,0.766,0.8675,-2667.68153808,-2667.70107188,-2667.75065235,-6.904826895272906,-483.338,-51.28599190083378,-181.45951588559706,-130.17352398476328,22.791716972385824
c70,70,7270,-2667.62185186,-5.86569,-4.5062,1.35948,-0.3564,1.0104,-0.1169,1.0777,-2667.62185186,-2667.64143599,-2667.69109202,-6.881624832227381,-481.714,-51.4181333152942,-181.79004007983121,-130.37190676453702,22.826451256519725
c70,70,7413,-2667.70193117,-5.76473,-4.41178,1.35295,-0.4882,-0.661,0.3256,0.8839,-2667.70193117,-2667.7212808,-2667.77089761,-6.9127543827209275,-483.893,-50.802453564610005,-181.07138821924582,-130.2689346546358,22.80842215879635
c70,70,7445,-2667.67280672,-5.51792,-4.61886,0.899064,0.9753,0.471,1.3158,1.7043,-2667.67280672,-2667.69292107,-2667.74235577,-6.901432718774628,-483.1,-52.81022592462705,-182.60103077434474,-129.7908048497177,22.72470775316167
c70,70,7684,-2667.7024578,-5.5435,-4.63981,0.90369,1.7895,-1.2544,0.0699,2.1865,-2667.7024578,-2667.72271892,-2667.77208602,-6.912959101707423,-483.907,-53.195570559367525,-182.80889161036907,-129.61332105100155,22.69363261296653
c70,70,7763,-2667.66115524,-5.65643,-4.76471,0.891717,0.453,0.0677,-0.4715,0.6573,-2667.66115524,-2667.68103316,-2667.73058187,-6.896903392348315,-482.783,-52.18947895999736,-182.27961706547262,-130.09013810547526,22.777117172810232
c70,70,7766,-2667.75909098,-5.75004,-4.75737,0.992671,-0.3971,-0.0979,-0.1433,0.4333,-2667.75909098,-2667.77840033,-2667.82799524,-6.934974344301639,-485.448,-50.69669842429198,-180.9081346292819,-130.21143620498992,22.798354916621715
c70,70,7779,-2667.74054922,-5.80174,-4.4877,1.31404,-0.3956,0.258,-0.0461,0.4745,-2667.74054922,-2667.75968581,-2667.80936513,-6.927766531769653,-484.944,-50.243117045043164,-180.67617170503172,-130.43305465998856,22.83715746991802
c70,70,7829,-2667.75959976,-5.70568,-4.61995,1.08573,-0.0,0.0,-0.2726,0.2726,-2667.75959976,-2667.77861925,-2667.82831287,-6.935172124386145,-485.462,-49.93567099411803,-180.4062703046386,-130.47059931052058,22.84373105740769
c70,70,7864,-2667.73589863,-5.76745,-4.78947,0.977977,0.1651,-0.3363,0.2869,0.4719,-2667.73589863,-2667.75521795,-2667.80489366,-6.925958689316567,-484.817,-50.722874659461695,-181.1464512643936,-130.4235766049319,22.835497983859046
c70,70,8045,-2667.7397195,-5.6665,-4.80118,0.865322,0.2188,0.1653,0.2135,0.3476,-2667.7397195,-2667.75904809,-2667.8087488,-6.927443991395141,-484.921,-50.74721304496438,-181.236427150626,-130.48921410566163,22.84699026964507
